id,name,harmful_trash_ton,harmful_trash_boundary,harmless_trash_ton,harmless_trash_boundary,trash_ton,trash_boundary,intensity_trash,intensity_trash_unit,trash_ISO
2489,瑞軒,43.73,"1.範疇涵蓋母公司(含總公司/越南廠)及子公司(蘇州樂軒科技有限公司)
2.110年瑞軒廢棄物總重量為4181.32公噸,包含非有害廢棄物4137.60公噸及有害廢棄物43.73公噸.廢棄物處理方式,有害廢棄物採焚化及物理處理,非有害廢棄物則以委託合格廠廠處理為主,焚化及回收處理次之.",4137.6,"1.範疇涵蓋母公司(含總公司/越南廠)及子公司(蘇州樂軒科技有限公司)
2.110年瑞軒廢棄物總重量為4181.32公噸,包含非有害廢棄物4137.60公噸及有害廢棄物43.73公噸.廢棄物處理方式,有害廢棄物採焚化及物理處理,非有害廢棄物則以委託合格廠廠處理為主,焚化及回收處理次之.",4181.33,"1.範疇涵蓋母公司(含總公司/越南廠)及子公司(蘇州樂軒科技有限公司)
2.110年瑞軒廢棄物總重量為4181.32公噸,包含非有害廢棄物4137.60公噸及有害廢棄物43.73公噸.廢棄物處理方式,有害廢棄物採焚化及物理處理,非有害廢棄物則以委託合格廠廠處理為主,焚化及回收處理次之.",0.19,營業額,ISO 14001
2491,吉祥全,0,母子公司,23,母子公司,23,母子公司,N/A,N/A,N
2492,華新科,5201.06,華新科技及子公司(東莞華科電子有限公司 / 蘇州華科電子有限公司 / 廣州匯僑電子有限公司),7776.82,華新科技及子公司(東莞華科電子有限公司 / 蘇州華科電子有限公司 / 廣州匯僑電子有限公司),12977.88,華新科技及子公司(東莞華科電子有限公司 / 蘇州華科電子有限公司 / 廣州匯僑電子有限公司),0.01,產品,ISO 14001
2493,揚博,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2495,普安,0.25,僅母公司,15.53,僅母公司,15.78,僅母公司,N/A,N/A,N
2496,卓越,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2497,怡利電,N/A,有害+非有害,N/A,有害+非有害,42.8,有害+非有害,N/A,N/A,ISO 14001
2498,宏達電,8.19,範圍以HTC台灣區域為主，涵蓋所有HTC在台灣執行營運的母子公司組織範疇,500.21,範圍以HTC台灣區域為主，涵蓋所有HTC在台灣執行營運的母子公司組織範疇,508.39,範圍以HTC台灣區域為主，涵蓋所有HTC在台灣執行營運的母子公司組織範疇,86.9,廢棄物回收率,AA1000
2501,國建,N/A,僅母公司,N/A,僅母公司,5351,僅母公司,535,工地數量,N
2504,國產,N/A,母公司各廠,N/A,母公司各廠,19129,母公司各廠,N/A,N/A,N
2505,國揚,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2506,太設,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2509,全坤建,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2511,太子,N/A,"其中1356.26噸為營建廢棄物占總量98.0%，26.48噸為一般廢棄物占總量
1.91%。",N/A,"其中1356.26噸為營建廢棄物占總量98.0%，26.48噸為一般廢棄物占總量
1.91%。",1382.73,"其中1356.26噸為營建廢棄物占總量98.0%，26.48噸為一般廢棄物占總量
1.91%。",N/A,N/A,N
2514,龍邦,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2515,中工,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ISO 14001
2516,新建,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2520,冠德,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2524,京城,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2527,宏璟,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2528,皇普,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2530,華建,N/A,母公司,N/A,母公司,398.89,母公司,N/A,N/A,N
2534,宏盛,0,在建工案(新店斯馨、汐止智興、北投石牌),258,在建工案(新店斯馨、汐止智興、北投石牌),258,在建工案(新店斯馨、汐止智興、北投石牌),N/A,N/A,N
2535,達欣工,N/A,母公司總部,N/A,母公司總部,14.56,母公司總部,0,營業額( /百萬 ),N
2536,宏普,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2537,聯上發,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2538,基泰,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2539,櫻花建,N/A,母公司,N/A,母公司,4262.62,母公司,0.01,總樓地板面積㎡,N
2540,愛山林,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2542,興富發,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2543,皇昌,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2545,皇翔,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2546,根基,N/A,根基2021年施工中工地,N/A,根基2021年施工中工地,26241.77,根基2021年施工中工地,N/A,N/A,N
2547,日勝生,N/A,日勝生/日鼎水務/萬達通,N/A,日勝生/日鼎水務/萬達通,5371.12,日勝生/日鼎水務/萬達通,0.09,日勝生: 噸/人,ISO 14001
2548,華固,N/A,僅母公司辦公室,N/A,僅母公司辦公室,2.3,僅母公司辦公室,0.01,母公司樓地板面積(坪),N
2597,潤弘,0,冬山廠冷卻用水,120,冬山廠冷卻用水,120,冬山廠冷卻用水,N/A,N/A,N
2601,益航,N/A,N/A,N/A,N/A,N/A,N/A,179769.62,海運廢棄物總量,N
2603,長榮,N/A,海上船舶及陸上營運,N/A,海上船舶及陸上營運,231.7,海上船舶及陸上營運,N/A,N/A,N
2605,新興,N/A,統計船隊產出之廢棄物，包含塑膠類(一般廢棄物)、食物廢棄物(廚房廢油)及有害廢棄物(汙油水/ Sludge)。,N/A,統計船隊產出之廢棄物，包含塑膠類(一般廢棄物)、食物廢棄物(廚房廢油)及有害廢棄物(汙油水/ Sludge)。,1.05,統計船隊產出之廢棄物，包含塑膠類(一般廢棄物)、食物廢棄物(廚房廢油)及有害廢棄物(汙油水/ Sludge)。,N/A,N/A,N
2606,裕民,N/A,"船上食物廢棄物、紙、玻璃、金屬、
塑膠及食用油",N/A,"船上食物廢棄物、紙、玻璃、金屬、
塑膠及食用油",0.38,"船上食物廢棄物、紙、玻璃、金屬、
塑膠及食用油",N/A,N/A,DNV VeriSustain 中度保證等級
2607,榮運,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2608,嘉里大榮,N/A,嘉里大榮物流組織全部(母公司),N/A,嘉里大榮物流組織全部(母公司),1618.8,嘉里大榮物流組織全部(母公司),0.15,營業額,N
2609,陽明,N/A,七堵總公司、台灣營業部、基隆分公司(含基隆陽明貨櫃場)。,N/A,七堵總公司、台灣營業部、基隆分公司(含基隆陽明貨櫃場)。,311.66,七堵總公司、台灣營業部、基隆分公司(含基隆陽明貨櫃場)。,N/A,N/A,ISO14064
2610,華航,N/A,一般生活，資源回收，廚餘/廢料，事業廢棄物。,N/A,一般生活，資源回收，廚餘/廢料，事業廢棄物。,1570,一般生活，資源回收，廚餘/廢料，事業廢棄物。,0.14,廢棄物總重量/總員工數,ISO 14001
2611,志信,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2612,中航,N/A,"合併公司楊梅,台中,高雄場區之般廢棄物",N/A,"合併公司楊梅,台中,高雄場區之般廢棄物",128,"合併公司楊梅,台中,高雄場區之般廢棄物",0.04,佰萬營業額,N
2613,中櫃,N/A,本公司,N/A,本公司,685.23,本公司,N/A,N/A,ISO 14001
2614,東森,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2615,萬海,N/A,台中高雄專用碼頭+台北辦公室,N/A,台中高雄專用碼頭+台北辦公室,732.99,台中高雄專用碼頭+台北辦公室,0.62,噸/人，分母為台灣員工總人數,ISO 14001
2616,山隆,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2617,台航,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2618,長榮航,N/A,僅母公司,N/A,僅母公司,191.67,僅母公司,0,每人每日廢棄物產出量(以24小時計算),ISO 14001
2630,亞航,N/A,本公司廠區(松山、台中、台南(含歸仁)、屏東)所產生之廢棄物量。,N/A,本公司廠區(松山、台中、台南(含歸仁)、屏東)所產生之廢棄物量。,116.27,本公司廠區(松山、台中、台南(含歸仁)、屏東)所產生之廢棄物量。,0.03,百萬營業額,N
2633,台灣高鐵,N/A,車站及基地,N/A,車站及基地,5947.35,車站及基地,N/A,N/A,N
2634,漢翔,456.48,僅母公司,1660.16,僅母公司,2116.64,僅母公司,0.09,百萬營業額,ISO 14001
2636,台驊投控,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2637,慧洋-KY,N/A,N/A,N/A,N/A,N/A,N/A,0,廢棄物量/船隊總噸位數,N
2642,宅配通,0,台灣宅配通股份有限公司,703,台灣宅配通股份有限公司,703,台灣宅配通股份有限公司,N/A,N/A,N
2701,萬企,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2702,華園,N/A,僅為母公司,N/A,僅為母公司,54,僅為母公司,43665,千元營業額,N
2704,國賓,0,"2021/1/1~2021/12/31以國賓大飯店為主體，包
含台北、新竹、高雄三館",198.9,"2021/1/1~2021/12/31以國賓大飯店為主體，包
含台北、新竹、高雄三館",198.9,"2021/1/1~2021/12/31以國賓大飯店為主體，包
含台北、新竹、高雄三館",0,千元營業額,N
2705,六福,N/A,母公司之主要營運地，包含總公司及南港分公司,N/A,母公司之主要營運地，包含總公司及南港分公司,688.72,母公司之主要營運地，包含總公司及南港分公司,0,營業額-千元,N
2706,第一店,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2707,晶華,N/A,台北晶華,N/A,台北晶華,1228.75,台北晶華,0.52,百萬營業額,N
2712,遠雄來,N/A,母公司,N/A,母公司,81122,母公司,0,營業額,N
2722,夏都,0,僅為母公司,137.3,僅為母公司,137.3,僅為母公司,N/A,N/A,N
2723,美食-KY,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2727,王品,N/A,含王品、王莆(子公司)、群品(子公司),N/A,含王品、王莆(子公司)、群品(子公司),13296,含王品、王莆(子公司)、群品(子公司),4,一門店,N
2731,雄獅,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2739,寒舍,N/A,母公司,N/A,母公司,2033.22,母公司,0,仟元營業額,N
2748,雲品,N/A,合併財務報表母子公司,N/A,合併財務報表母子公司,297.34,合併財務報表母子公司,0.2,營業額,N
2753,八方雲集,0,母公司淡水廠、西螺廠、高雄廠,3709.8,母公司淡水廠、西螺廠、高雄廠,3709.8,母公司淡水廠、西螺廠、高雄廠,0.92,百萬營業額,N
2801,彰銀,N/A,總行(臺北大樓),N/A,總行(臺北大樓),118.63,總行(臺北大樓),N/A,N/A,N
2809,京城銀,0,母公司總行大樓,11.87,母公司總行大樓,11.87,母公司總行大樓,3.71,垃圾總量/員工人數(單位：公斤/人),N
2812,台中銀,N/A,總行民權及民族大樓、南台中分行及太平員訓中心,N/A,總行民權及民族大樓、南台中分行及太平員訓中心,211.07,總行民權及民族大樓、南台中分行及太平員訓中心,N/A,N/A,N
2816,旺旺保,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2820,華票,N/A,總公司與5家分公司,N/A,總公司與5家分公司,0.08,總公司與5家分公司,0,廢棄辦公傢俱,N
2832,台產,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2834,臺企銀,N/A,總行大樓110年10-12月,N/A,總行大樓110年10-12月,15.03,總行大樓110年10-12月,0.02,總行大樓702人,ISO 14001
2836,高雄銀,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ISO 14001
2838,聯邦銀,0,全行各單位,173.7,全行各單位,173.7,全行各單位,N/A,N/A,N
2845,遠東銀,N/A,母公司國內據點,N/A,母公司國內據點,239.56,母公司國內據點,0.09,人,N
2849,安泰銀,0,110年度資訊設備及廢紙銷毀,31.92,110年度資訊設備及廢紙銷毀,31.92,110年度資訊設備及廢紙銷毀,N/A,N/A,N
2850,新產,N/A,總公司,N/A,總公司,44.88,總公司,0.1,服務,N
2851,中再保,N/A,母公司,N/A,母公司,3.96,母公司,N/A,N/A,N
2852,第一保,N/A,全公司,N/A,全公司,72.42,全公司,N/A,N/A,N
2855,統一證,N/A,總部大樓,N/A,總部大樓,75.14,總部大樓,0.11,人均,N
2867,三商壽,N/A,信義總公司,N/A,信義總公司,9.62,信義總公司,N/A,N/A,N
2880,華南金,N/A,國內各子公司營運總部,N/A,國內各子公司營運總部,268.6,國內各子公司營運總部,N/A,N/A,N
2881,富邦金,N/A,富邦金控、富邦人壽、台北富邦銀行、富邦產物及富邦證券。,N/A,富邦金控、富邦人壽、台北富邦銀行、富邦產物及富邦證券。,912,富邦金控、富邦人壽、台北富邦銀行、富邦產物及富邦證券。,0.03,人 (員工),ISO14001、ISO14064
2882,國泰金,N/A,包含集團(金控、人壽、銀行、產險、證券、投信、投顧、創投、期貨、私募)之國內據點,N/A,包含集團(金控、人壽、銀行、產險、證券、投信、投顧、創投、期貨、私募)之國內據點,1246.29,包含集團(金控、人壽、銀行、產險、證券、投信、投顧、創投、期貨、私募)之國內據點,26.84,總員工數,ISO14064-1
2883,開發金,N/A,包含合併報表之母子公司，員工涵蓋率99.27%,N/A,包含合併報表之母子公司，員工涵蓋率99.27%,488.73,包含合併報表之母子公司，員工涵蓋率99.27%,N/A,N/A,N
2884,玉山金,0,100%持有合併財務報表之母子公司，其中95%國內據點有實際盤查，另外5%海外據點為推估值,697.8,100%持有合併財務報表之母子公司，其中95%國內據點有實際盤查，另外5%海外據點為推估值,697.8,100%持有合併財務報表之母子公司，其中95%國內據點有實際盤查，另外5%海外據點為推估值,0.01,營收百萬元,ISO 14001、ISO 14064
2885,元大金,N/A,公司或包含合併財務報表之母子公司之台灣營運範疇,N/A,公司或包含合併財務報表之母子公司之台灣營運範疇,661.18,公司或包含合併財務報表之母子公司之台灣營運範疇,0.06,人均產生廢棄物,ISO 14001
2886,兆豐金,0,包括集團五棟自有大樓（兆金、兆吉、兆證、兆產及衡陽等大樓）廢棄物。,125.76,包括集團五棟自有大樓（兆金、兆吉、兆證、兆產及衡陽等大樓）廢棄物。,125.76,包括集團五棟自有大樓（兆金、兆吉、兆證、兆產及衡陽等大樓）廢棄物。,0.01,國內員工人數,N
2887,台新金,N/A,以台新銀行三棟自有大樓廢棄物量推估至全金控,N/A,以台新銀行三棟自有大樓廢棄物量推估至全金控,804.81,以台新銀行三棟自有大樓廢棄物量推估至全金控,0.07,員工人數,GRI準則-核心選項與AA1000AS v3第二類型中度保證等級查證
2888,新光金,N/A,100%包含合併財務報表之母子公司,N/A,100%包含合併財務報表之母子公司,1907.84,100%包含合併財務報表之母子公司,0.12,人均廢棄物量,N
2889,國票金,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2890,永豐金,N/A,金控及旗下5家主要子公司（永豐銀行、永豐金證券、永豐投信、永豐金租賃、永豐創業投資） 之國內所有營運據點納入統計範疇。,N/A,金控及旗下5家主要子公司（永豐銀行、永豐金證券、永豐投信、永豐金租賃、永豐創業投資） 之國內所有營運據點納入統計範疇。,563.06,金控及旗下5家主要子公司（永豐銀行、永豐金證券、永豐投信、永豐金租賃、永豐創業投資） 之國內所有營運據點納入統計範疇。,0.07,每人,"AA1000 Assurance Standard v3, Type 2 Moderate level of assurance"
2891,中信金,N/A,中信銀行全據點及總部各子公司,N/A,中信銀行全據點及總部各子公司,1014,中信銀行全據點及總部各子公司,0.07,人,ISO14064-1:2018
2892,第一金,N/A,國內全數營運據點。,N/A,國內全數營運據點。,280,國內全數營運據點。,0.03,"280公噸/9,420人=0.030公噸",ISO 14001
2897,王道銀行,0,母公司總部大樓，並包含2家子公司(中華票券金融股份有限公司、台灣工銀租賃股份有限公司)之總部廢棄物量,96.55,母公司總部大樓，並包含2家子公司(中華票券金融股份有限公司、台灣工銀租賃股份有限公司)之總部廢棄物量,96.55,母公司總部大樓，並包含2家子公司(中華票券金融股份有限公司、台灣工銀租賃股份有限公司)之總部廢棄物量,0.16,員工人數,ISO 14001
2901,欣欣,0,包含合併財務報表之母子公司,192.4,包含合併財務報表之母子公司,192.4,包含合併財務報表之母子公司,N/A,N/A,N
2903,遠百,N/A,僅母公司,N/A,僅母公司,6776,僅母公司,14.45,億元營業額,N
2904,匯僑,N/A,臺中港西二及西五槽區,N/A,臺中港西二及西五槽區,47.22,臺中港西二及西五槽區,N/A,N/A,N
2905,三商,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2906,高林,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2908,特力,N/A,特力(股)總部及楊梅物流中心,N/A,特力(股)總部及楊梅物流中心,402.6,特力(股)總部及楊梅物流中心,0.02,百萬營收,N
2910,統領,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2911,麗嬰房,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2912,統一超,N/A,"實際統計包含總部大樓及1,010家門市、推估值包含9 處區辦公室及5,369家門市。",N/A,"實際統計包含總部大樓及1,010家門市、推估值包含9 處區辦公室及5,369家門市。",56156.01,"實際統計包含總部大樓及1,010家門市、推估值包含9 處區辦公室及5,369家門市。",7.4,門市數,AA1000 type2
2913,農林,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2915,潤泰全,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2923,鼎固-KY,N/A,包含上海打浦橋日月光中心、上海嘉定日月光中心、上海御華山以及重慶日月光中心，共計四據點。,N/A,包含上海打浦橋日月光中心、上海嘉定日月光中心、上海御華山以及重慶日月光中心，共計四據點。,27969.25,包含上海打浦橋日月光中心、上海嘉定日月光中心、上海御華山以及重慶日月光中心，共計四據點。,0.58,新台幣十萬元營收,N
2929,淘帝-KY,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2939,凱羿-KY,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2945,三商家購,N/A,物流部紙箱回收數據,N/A,物流部紙箱回收數據,300,物流部紙箱回收數據,N/A,N/A,N
3002,歐格,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
3003,健和興,N/A,母公司,N/A,母公司,109.55,母公司,0,產品,ISO 14001
3004,豐達科,N/A,母公司,N/A,母公司,387.29,母公司,0.3,單位:百萬營業額,ISO9001、ISO14001
3005,神基,1629.68,涵蓋神基投控暨其八家子公司,4250.46,涵蓋神基投控暨其八家子公司,5880.14,涵蓋神基投控暨其八家子公司,5.47,營業額,GRI Standards核心依循選項與AA 1000 ASv3 Type1 中度保證等級的要求
3006,晶豪科,0.87,母公司,16.26,母公司,17.13,母公司,0,廢棄物量/百萬營業額(個體),N
3008,大立光,25,母公司,2472,母公司,2497,母公司,N/A,N/A,N
3010,華立,0,僅母公司,5.5,僅母公司,5.5,僅母公司,N/A,N/A,N
3011,今皓,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
3013,晟銘電,172,包含合併財務報表之母子公司,4341,包含合併財務報表之母子公司,4513,包含合併財務報表之母子公司,N/A,N/A,N
3014,聯陽,2.14,母公司,184.5,母公司,186.64,母公司,N/A,N/A,N
3015,全漢,N/A,母公司與部分子公司的一般事業廢棄物,N/A,母公司與部分子公司的一般事業廢棄物,262.12,母公司與部分子公司的一般事業廢棄物,0.02,百萬營業額,N
3016,嘉晶,5.27,僅母公司,133.3,僅母公司,138.58,僅母公司,0,產品,ISO 14001
3017,奇鋐,574.41,台灣高雄、深圳奇宏/興奇宏、東莞明鑫/興奇宏、成都奇宏、武漢奇宏/興奇宏、嘉善萬順達,1674.79,台灣高雄、深圳奇宏/興奇宏、東莞明鑫/興奇宏、成都奇宏、武漢奇宏/興奇宏、嘉善萬順達,2249.2,台灣高雄、深圳奇宏/興奇宏、東莞明鑫/興奇宏、成都奇宏、武漢奇宏/興奇宏、嘉善萬順達,4.75,"廢棄物總量/營業額= 2249.20噸/ 47,332 TWD’M=4.75%",N
3018,隆銘綠能,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
3019,亞光,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
3021,鴻名,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
3022,威強電,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
3023,信邦,95.48,集團100%持股之11個據點,862.76,集團100%持股之11個據點,958.24,集團100%持股之11個據點,0,"95.48(噸)/25,530.706(新台幣百萬元,2021年營收) = 0.003",ISO 14001
3024,憶聲,0,總公司辦公室,12,總公司辦公室,12,總公司辦公室,N/A,N/A,N
3025,星通,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
3026,禾伸堂,N/A,母公司,N/A,母公司,1114.06,母公司,0.06,產品,N
3027,盛達,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
3028,增你強,N/A,母公司,N/A,母公司,26.3,母公司,0,營業額,N
3029,零壹,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
3030,德律,0,母公司,54.69,母公司,54.69,母公司,0,產品,TUV:ISO 9001
3031,佰鴻,0,含合併報表母子公司,309.7,含合併報表母子公司,309.7,含合併報表母子公司,0.2,佰萬營收,N
3032,偉訓,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
3033,威健,0,威健在台灣營運據點為主（臺北內湖總公司、內湖倉儲中心、桃園倉儲中心及中南部聯絡處(新竹、臺中及高雄)）,21.48,威健在台灣營運據點為主（臺北內湖總公司、內湖倉儲中心、桃園倉儲中心及中南部聯絡處(新竹、臺中及高雄)）,21.48,威健在台灣營運據點為主（臺北內湖總公司、內湖倉儲中心、桃園倉儲中心及中南部聯絡處(新竹、臺中及高雄)）,0,公噸/樓地板面積m2,N
3034,聯詠,36.99,母公司,47.1,母公司,84.09,母公司,0,新臺幣百萬營業額,N
3035,智原,N/A,母公司,N/A,母公司,14.67,母公司,0,營業額,N
3036,文曄,0,包含合併財務報表母子公司之台灣各營運據點,118.33,包含合併財務報表母子公司之台灣各營運據點,118.33,包含合併財務報表母子公司之台灣各營運據點,N/A,N/A,N
3037,欣興,N/A,母公司及部份子公司,N/A,母公司及部份子公司,121941,母公司及部份子公司,1.17,百萬元營業額,ISO 14001
3038,全台,32,母公司及東莞廠,192,母公司及東莞廠,224,母公司及東莞廠,0.23,每一標準工時產出量,N
3040,遠見,0,母公司,500,母公司,500,母公司,N/A,N/A,N
3041,揚智,N/A,僅母公司,N/A,僅母公司,41,僅母公司,0,產品,N
3042,晶技,144.9,台灣晶技平鎮廠,84.71,台灣晶技平鎮廠,229.61,台灣晶技平鎮廠,0.02,以個體營收計算，單位 : 新臺幣佰萬元,ISO 14001
3043,科風,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
3044,健鼎,130567,健鼎-平鎮/無錫/湖北廠區,39994,健鼎-平鎮/無錫/湖北廠區,170561,健鼎-平鎮/無錫/湖北廠區,0,營業額,"由UL驗證的Zero Waste to Landfill Platinum Operations零填埋白金等級認證,詳見我司官網www.tripod-tech.com"
3045,台灣大,0,2021,1625.07,2021,1625.07,2021,0,營業額,依中華民國會計研究發展基金會確信準則公報第1號「非屬歷史性財務資訊查核或核閱之確信案件」進行有限確信
3046,建碁,N/A,包含合併財務報表之母子公司,N/A,包含合併財務報表之母子公司,2,包含合併財務報表之母子公司,0,百萬營業額,N
3047,訊舟,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
3048,益登,N/A,僅母公司(台灣區),N/A,僅母公司(台灣區),8,僅母公司(台灣區),0,百萬營業額,N
3049,精金,356.15,和鑫光電股份有限公司,1088.63,和鑫光電股份有限公司,1444.78,和鑫光電股份有限公司,0,產品,N
3050,鈺德,195,僅母公司,52,僅母公司,247,僅母公司,N/A,N/A,ISO 14001
3051,力特,0,母公司,542.54,母公司,542.54,母公司,0.17,營業額,ISO 14001
3052,夆典,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
3054,立萬利,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
3055,蔚華科,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
3056,富華新,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
3057,喬鼎,N/A,母公司,N/A,母公司,680.57,母公司,0.9,百萬營業額,N
3058,立德,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
3059,華晶科,N/A,母公司,N/A,母公司,24,母公司,N/A,N/A,N
3060,銘異,0,僅桃園市龜山區母公司範疇,6935,僅桃園市龜山區母公司範疇,6935,僅桃園市龜山區母公司範疇,6915,產品,ISO 14001
3062,建漢,N/A,僅母公司,N/A,僅母公司,13.16,僅母公司,N/A,N/A,N
3090,日電貿,N/A,委託專業廠商資料銷毀，製成再生紙,N/A,委託專業廠商資料銷毀，製成再生紙,6.53,委託專業廠商資料銷毀，製成再生紙,N/A,N/A,N
3092,鴻碩,N/A,合併財務報表之重要子公司-鴻碩蘇州公司,N/A,合併財務報表之重要子公司-鴻碩蘇州公司,81.12,合併財務報表之重要子公司-鴻碩蘇州公司,0,營業額,ISO 9001
3094,聯傑,N/A,母公司,N/A,母公司,7.38,母公司,0.03,營業額,N
3130,一零四,N/A,包含合併財務報表之母子公司全台營運據點,N/A,包含合併財務報表之母子公司全台營運據點,29.25,包含合併財務報表之母子公司全台營運據點,0.04,員工人數,N
3138,耀登,N/A,僅母公司,N/A,僅母公司,5.5,僅母公司,0,營業額,N
3149,正達,0,母公司,751.51,母公司,751.51,母公司,0.31,"751.51公噸/個體營收淨額2,431百萬元",ISO 14001
3164,景岳,N/A,"110年各月廢棄物總量(噸)
1月	2.5947
2月	1.4153
3月	3.55515
4月	1.43795
5月	4.5419
6月	1.7177
7月	7.685
8月	5.2731
9月	12.9008
10月	5.4301
11月	22.0142
12月	6.0858",N/A,"110年各月廢棄物總量(噸)
1月	2.5947
2月	1.4153
3月	3.55515
4月	1.43795
5月	4.5419
6月	1.7177
7月	7.685
8月	5.2731
9月	12.9008
10月	5.4301
11月	22.0142
12月	6.0858",74.65,"110年各月廢棄物總量(噸)
1月	2.5947
2月	1.4153
3月	3.55515
4月	1.43795
5月	4.5419
6月	1.7177
7月	7.685
8月	5.2731
9月	12.9008
10月	5.4301
11月	22.0142
12月	6.0858",1.99,產品,N
3167,大量,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
3189,景碩,7743,母公司,5530,母公司,13273,母公司,0,產品,N
3209,全科,N/A,僅包含母公司的台灣總部、各點辦公室及物流倉儲。,N/A,僅包含母公司的台灣總部、各點辦公室及物流倉儲。,48.55,僅包含母公司的台灣總部、各點辦公室及物流倉儲。,0.1,營業額,N
3229,晟鈦,170.71,僅母公司,57.25,僅母公司,227.96,僅母公司,N/A,N/A,ISO 14001
3231,緯創,1043.5,母公司(內湖總部/汐止辦公區/新竹廠)及全球主要營運與製造廠區(昆山廠、泰州廠、中山廠、重慶廠、成都廠、墨西哥廠、捷克廠及昆山光電廠),38251.6,母公司(內湖總部/汐止辦公區/新竹廠)及全球主要營運與製造廠區(昆山廠、泰州廠、中山廠、重慶廠、成都廠、墨西哥廠、捷克廠及昆山光電廠),39295.1,母公司(內湖總部/汐止辦公區/新竹廠)及全球主要營運與製造廠區(昆山廠、泰州廠、中山廠、重慶廠、成都廠、墨西哥廠、捷克廠及昆山光電廠),0.05,單位:千公噸廢棄物量/十億元新台幣(以緯創全球主要製造廠區用水量/ 廠區營收做為計算基準),ISO 14001
3257,虹冠電,N/A,110年事業廢棄物統計資料,N/A,110年事業廢棄物統計資料,2.94,110年事業廢棄物統計資料,0.23,營業額,N
